mode: set
cartransfer/chaincode/impl.go:18.80,19.26 1 1
cartransfer/chaincode/impl.go:28.2,28.12 1 1
cartransfer/chaincode/impl.go:19.26,27.3 3 1
cartransfer/chaincode/impl.go:37.79,41.2 3 1
cartransfer/chaincode/impl.go:43.81,48.16 3 1
cartransfer/chaincode/impl.go:51.2,64.13 5 1
cartransfer/chaincode/impl.go:245.2,247.24 3 1
cartransfer/chaincode/impl.go:48.16,50.3 1 0
cartransfer/chaincode/impl.go:66.18,68.51 1 1
cartransfer/chaincode/impl.go:73.3,75.17 3 1
cartransfer/chaincode/impl.go:81.3,82.17 2 1
cartransfer/chaincode/impl.go:87.3,87.32 1 1
cartransfer/chaincode/impl.go:90.20,92.17 2 1
cartransfer/chaincode/impl.go:97.3,98.17 2 1
cartransfer/chaincode/impl.go:106.3,106.25 1 1
cartransfer/chaincode/impl.go:109.16,111.51 1 1
cartransfer/chaincode/impl.go:116.3,118.17 3 1
cartransfer/chaincode/impl.go:124.3,125.17 2 1
cartransfer/chaincode/impl.go:130.3,130.32 1 1
cartransfer/chaincode/impl.go:133.18,135.17 2 1
cartransfer/chaincode/impl.go:140.3,141.17 2 1
cartransfer/chaincode/impl.go:148.3,148.25 1 1
cartransfer/chaincode/impl.go:151.16,153.51 1 1
cartransfer/chaincode/impl.go:158.3,160.17 3 1
cartransfer/chaincode/impl.go:166.3,167.17 2 1
cartransfer/chaincode/impl.go:172.3,173.17 2 1
cartransfer/chaincode/impl.go:180.3,180.25 1 1
cartransfer/chaincode/impl.go:183.19,185.51 1 1
cartransfer/chaincode/impl.go:190.3,192.17 3 1
cartransfer/chaincode/impl.go:198.3,199.17 2 1
cartransfer/chaincode/impl.go:204.3,204.32 1 1
cartransfer/chaincode/impl.go:207.21,209.51 1 1
cartransfer/chaincode/impl.go:214.3,216.17 3 1
cartransfer/chaincode/impl.go:225.3,226.17 2 1
cartransfer/chaincode/impl.go:235.3,236.17 2 1
cartransfer/chaincode/impl.go:241.3,241.32 1 1
cartransfer/chaincode/impl.go:68.51,70.4 1 1
cartransfer/chaincode/impl.go:75.17,79.4 3 1
cartransfer/chaincode/impl.go:82.17,84.4 1 0
cartransfer/chaincode/impl.go:92.17,94.4 1 0
cartransfer/chaincode/impl.go:98.17,103.4 3 0
cartransfer/chaincode/impl.go:111.51,113.4 1 0
cartransfer/chaincode/impl.go:118.17,122.4 3 0
cartransfer/chaincode/impl.go:125.17,127.4 1 0
cartransfer/chaincode/impl.go:135.17,137.4 1 0
cartransfer/chaincode/impl.go:141.17,145.4 3 0
cartransfer/chaincode/impl.go:153.51,155.4 1 0
cartransfer/chaincode/impl.go:160.17,164.4 3 0
cartransfer/chaincode/impl.go:167.17,169.4 1 1
cartransfer/chaincode/impl.go:173.17,177.4 3 0
cartransfer/chaincode/impl.go:185.51,187.4 1 0
cartransfer/chaincode/impl.go:192.17,196.4 3 0
cartransfer/chaincode/impl.go:199.17,201.4 1 1
cartransfer/chaincode/impl.go:209.51,211.4 1 1
cartransfer/chaincode/impl.go:216.17,223.4 3 0
cartransfer/chaincode/impl.go:226.17,233.4 3 0
cartransfer/chaincode/impl.go:236.17,238.4 1 1
cartransfer/chaincode/impl.go:256.34,262.16 4 1
cartransfer/chaincode/impl.go:265.2,265.11 1 1
cartransfer/chaincode/impl.go:272.2,273.16 2 1
cartransfer/chaincode/impl.go:279.2,280.16 2 1
cartransfer/chaincode/impl.go:286.2,287.16 2 1
cartransfer/chaincode/impl.go:293.2,293.12 1 1
cartransfer/chaincode/impl.go:262.16,264.3 1 0
cartransfer/chaincode/impl.go:265.11,269.3 3 0
cartransfer/chaincode/impl.go:273.16,276.3 2 0
cartransfer/chaincode/impl.go:280.16,283.3 2 0
cartransfer/chaincode/impl.go:287.16,290.3 2 0
cartransfer/chaincode/impl.go:298.27,304.16 4 1
cartransfer/chaincode/impl.go:310.2,311.16 2 1
cartransfer/chaincode/impl.go:317.2,317.30 1 1
cartransfer/chaincode/impl.go:304.16,307.3 2 0
cartransfer/chaincode/impl.go:311.16,314.3 2 0
cartransfer/chaincode/impl.go:322.9,328.16 4 1
cartransfer/chaincode/impl.go:334.2,338.21 3 1
cartransfer/chaincode/impl.go:354.2,354.21 1 1
cartransfer/chaincode/impl.go:359.2,359.20 1 1
cartransfer/chaincode/impl.go:328.16,331.3 2 0
cartransfer/chaincode/impl.go:338.21,340.17 2 1
cartransfer/chaincode/impl.go:344.3,346.17 3 1
cartransfer/chaincode/impl.go:350.3,350.33 1 1
cartransfer/chaincode/impl.go:340.17,343.4 2 0
cartransfer/chaincode/impl.go:346.17,349.4 2 0
cartransfer/chaincode/impl.go:354.21,356.3 1 1
cartransfer/chaincode/impl.go:356.8,358.3 1 1
cartransfer/chaincode/impl.go:364.30,370.16 4 1
cartransfer/chaincode/impl.go:376.2,377.16 2 1
cartransfer/chaincode/impl.go:381.2,381.11 1 1
cartransfer/chaincode/impl.go:388.2,389.16 2 1
cartransfer/chaincode/impl.go:393.2,393.9 1 1
cartransfer/chaincode/impl.go:400.2,401.16 2 1
cartransfer/chaincode/impl.go:407.2,408.16 2 1
cartransfer/chaincode/impl.go:414.2,414.12 1 1
cartransfer/chaincode/impl.go:370.16,373.3 2 0
cartransfer/chaincode/impl.go:377.16,380.3 2 0
cartransfer/chaincode/impl.go:381.11,385.3 3 0
cartransfer/chaincode/impl.go:389.16,392.3 2 0
cartransfer/chaincode/impl.go:393.9,397.3 3 0
cartransfer/chaincode/impl.go:401.16,404.3 2 0
cartransfer/chaincode/impl.go:408.16,411.3 2 0
cartransfer/chaincode/impl.go:419.9,425.16 4 1
cartransfer/chaincode/impl.go:431.2,432.16 2 1
cartransfer/chaincode/impl.go:438.2,438.30 1 1
cartransfer/chaincode/impl.go:425.16,428.3 2 0
cartransfer/chaincode/impl.go:432.16,435.3 2 0
cartransfer/chaincode/impl.go:443.38,449.16 4 1
cartransfer/chaincode/impl.go:455.2,455.19 1 1
cartransfer/chaincode/impl.go:449.16,452.3 2 0
cartransfer/chaincode/impl.go:460.39,466.16 4 1
cartransfer/chaincode/impl.go:472.2,473.16 2 1
cartransfer/chaincode/impl.go:477.2,477.22 1 1
cartransfer/chaincode/impl.go:484.2,486.16 3 1
cartransfer/chaincode/impl.go:492.2,492.17 1 1
cartransfer/chaincode/impl.go:466.16,469.3 2 0
cartransfer/chaincode/impl.go:473.16,476.3 2 0
cartransfer/chaincode/impl.go:477.22,481.3 3 1
cartransfer/chaincode/impl.go:486.16,489.3 2 0
cartransfer/chaincode/impl.go:497.30,503.16 4 1
cartransfer/chaincode/impl.go:507.2,507.12 1 1
cartransfer/chaincode/impl.go:514.2,515.16 2 1
cartransfer/chaincode/impl.go:519.2,519.9 1 1
cartransfer/chaincode/impl.go:526.2,527.16 2 1
